ESLint Report

File: c:\Users\Geniius\Documents\Taller\destino-ia---atelier-interactif\vite.config.ts
  [1, 18] Strings must use singlequote. (quotes)
  [30, 5046] Function 'Yr' has a complexity of 22. Maximum allowed is 6. (complexity)
  [30, 5107] Unexpected var, use let or const instead. (no-var)
  [30, 5111] Variable 't' should be initialized on declaration. (init-declarations)
  [30, 5127] No magic number: 3. (no-magic-numbers)
  [30, 5143] No magic number: 5. (no-magic-numbers)
  [30, 5163] Strings must use singlequote. (quotes)
  [30, 5175] Strings must use singlequote. (quotes)
  [30, 5251] No magic number: 418. (no-magic-numbers)
  [30, 5310] No magic number: 13. (no-magic-numbers)
  [30, 5381] No magic number: 317. (no-magic-numbers)
  [30, 5434] No magic number: 8. (no-magic-numbers)
  [30, 5437] Unexpected var, use let or const instead. (no-var)
  [30, 5450] Blocks are nested too deeply (max-depth)
  [30, 5457] Strings must use singlequote. (quotes)
  [30, 5463] Blocks are nested too deeply (max-depth)
  [30, 5515] Strings must use singlequote. (quotes)
  [30, 5524] Strings must use singlequote. (quotes)
  [30, 5534] Strings must use singlequote. (quotes)
  [30, 5622] Expected blank line before this statement. (padding-line-between-statements)
  [30, 5640] Unexpected var, use let or const instead. (no-var)
  [30, 5672] Expected blank line before this statement. (padding-line-between-statements)
  [30, 5702] Expected blank line before this statement. (padding-line-between-statements)
  [30, 5745] Expected blank line before this statement. (padding-line-between-statements)
  [30, 5745] Unexpected var, use let or const instead. (no-var)
  [30, 5779] Expected blank line before this statement. (padding-line-between-statements)
  [30, 5779] Function 'nr' has a complexity of 14. Maximum allowed is 6. (complexity)
  [30, 5827] Expected '!==' and instead saw '!='. (eqeqeq)
  [30, 5829] Strings must use singlequote. (quotes)
  [30, 5849] Expected '!==' and instead saw '!='. (eqeqeq)
  [30, 5851] Strings must use singlequote. (quotes)
  [30, 5891] Blocks are nested too deeply (max-depth)
  [30, 5918] No magic number: 309. (no-magic-numbers)
  [30, 5924] Unexpected var, use let or const instead. (no-var)
  [30, 5962] No magic number: 147. (no-magic-numbers)
  [30, 5970] Unexpected var, use let or const instead. (no-var)
  [30, 5980] Strings must use singlequote. (quotes)
  [30, 6028] Expected '===' and instead saw '=='. (eqeqeq)
  [30, 6030] Strings must use singlequote. (quotes)
  [30, 6084] Unexpected var, use let or const instead. (no-var)
  [30, 6155] Expected '!==' and instead saw '!='. (eqeqeq)
  [30, 6157] Strings must use singlequote. (quotes)
  [30, 6180] No magic number: 284. (no-magic-numbers)
  [30, 6213] No magic number: 290. (no-magic-numbers)
  [30, 6230] Expected blank line before this statement. (padding-line-between-statements)
  [30, 6297] No magic number: 31. (no-magic-numbers)
  [30, 6304] Strings must use singlequote. (quotes)
  [30, 6322] Strings must use singlequote. (quotes)
  [30, 6363] Strings must use singlequote. (quotes)
  [30, 6369] Strings must use singlequote. (quotes)
  [30, 6377] Expected blank line before this statement. (padding-line-between-statements)
  [30, 6392] Unexpected var, use let or const instead. (no-var)
  [30, 6427] Expected blank line before this statement. (padding-line-between-statements)
  [30, 6464] Unexpected var, use let or const instead. (no-var)
  [30, 6532] Expected blank line before this statement. (padding-line-between-statements)
  [30, 6612] Expected blank line before this statement. (padding-line-between-statements)
  [30, 6718] Expected blank line before this statement. (padding-line-between-statements)
  [30, 6778] Expected blank line before this statement. (padding-line-between-statements)
  [30, 6909] Expected blank line before this statement. (padding-line-between-statements)
  [30, 6968] Expected blank line before this statement. (padding-line-between-statements)
  [30, 7013] No magic number: 6. (no-magic-numbers)
  [30, 7071] Expected blank line before this statement. (padding-line-between-statements)
  [30, 7071] Function 's' has a complexity of 8. Maximum allowed is 6. (complexity)
  [30, 7091] Unexpected var, use let or const instead. (no-var)
  [30, 7188] Expected '===' and instead saw '=='. (eqeqeq)
  [30, 7190] Strings must use singlequote. (quotes)
  [30, 7361] Expected blank line before this statement. (padding-line-between-statements)
  [30, 7406] No magic number: 4. (no-magic-numbers)
  [30, 7569] Expected blank line before this statement. (padding-line-between-statements)
  [30, 7569] Function 'y' has too many parameters (max-params)
  [30, 7616] No magic number: 7. (no-magic-numbers)
  [30, 7676] Expected blank line before this statement. (padding-line-between-statements)
  [30, 7676] Function 'g' has a complexity of 11. Maximum allowed is 6. (complexity)
  [30, 7705] Expected '===' and instead saw '=='. (eqeqeq)
  [30, 7707] Strings must use singlequote. (quotes)
  [30, 7721] Strings must use singlequote. (quotes)
  [30, 7733] Expected '===' and instead saw '=='. (eqeqeq)
  [30, 7735] Strings must use singlequote. (quotes)
  [30, 7756] Strings must use singlequote. (quotes)
  [30, 7795] Expected '===' and instead saw '=='. (eqeqeq)
  [30, 7797] Strings must use singlequote. (quotes)
  [30, 7817] Expected a default case. (default-case)
  [30, 7977] Unexpected var, use let or const instead. (no-var)
  [30, 8096] Expected blank line before this statement. (padding-line-between-statements)
  [30, 8096] Function 'v' has a complexity of 16. Maximum allowed is 6. (complexity)
  [30, 8116] Unexpected var, use let or const instead. (no-var)
  [30, 8153] Expected '===' and instead saw '=='. (eqeqeq)
  [30, 8155] Strings must use singlequote. (quotes)
  [30, 8169] Strings must use singlequote. (quotes)
  [30, 8181] Expected '===' and instead saw '=='. (eqeqeq)
  [30, 8183] Strings must use singlequote. (quotes)
  [30, 8219] Strings must use singlequote. (quotes)
  [30, 8238] Expected '===' and instead saw '=='. (eqeqeq)
  [30, 8240] Strings must use singlequote. (quotes)
  [30, 8260] Expected a default case. (default-case)
  [30, 8481] Expected blank line before this statement. (padding-line-between-statements)
  [30, 8481] Function 'k' has too many parameters (max-params)
  [30, 8481] Function 'k' has a complexity of 17. Maximum allowed is 6. (complexity)
  [30, 8514] Expected '===' and instead saw '=='. (eqeqeq)
  [30, 8516] Strings must use singlequote. (quotes)
  [30, 8530] Strings must use singlequote. (quotes)
  [30, 8542] Expected '===' and instead saw '=='. (eqeqeq)
  [30, 8544] Strings must use singlequote. (quotes)
  [30, 8583] Strings must use singlequote. (quotes)
  [30, 8602] Expected '===' and instead saw '=='. (eqeqeq)
  [30, 8604] Strings must use singlequote. (quotes)
  [30, 8624] Expected a default case. (default-case)
  [30, 8775] Unexpected var, use let or const instead. (no-var)
  [30, 8896] Expected blank line before this statement. (padding-line-between-statements)
  [30, 8896] Function '_' has a complexity of 25. Maximum allowed is 6. (complexity)
  [30, 8920] Unexpected var, use let or const instead. (no-var)
  [30, 9019] Unexpected var, use let or const instead. (no-var)
  [30, 9539] Expected blank line before this statement. (padding-line-between-statements)
  [30, 9539] Function 'x' has a complexity of 27. Maximum allowed is 6. (complexity)
  [30, 9559] Unexpected var, use let or const instead. (no-var)
  [30, 9581] Expected '!==' and instead saw '!='. (eqeqeq)
  [30, 9583] Strings must use singlequote. (quotes)
  [30, 9608] No magic number: 150. (no-magic-numbers)
  [30, 9630] Expected '===' and instead saw '=='. (eqeqeq)
  [30, 9651] No magic number: 151. (no-magic-numbers)
  [30, 9661] Unexpected var, use let or const instead. (no-var)
  [30, 9774] Unexpected var, use let or const instead. (no-var)
  [30, 10311] Expected blank line before this statement. (padding-line-between-statements)
  [30, 10311] Function 'te' has too many statements (max-statements)
  [30, 10311] Function 'te' has a complexity of 33. Maximum allowed is 6. (complexity)
  [30, 10343] Expected '===' and instead saw '=='. (eqeqeq)
  [30, 10345] Strings must use singlequote. (quotes)
  [30, 10421] Expected '===' and instead saw '=='. (eqeqeq)
  [30, 10423] Strings must use singlequote. (quotes)
  [30, 10443] Expected a default case. (default-case)
  [30, 10477] Unexpected var, use let or const instead. (no-var)
  [30, 10504] Blocks are nested too deeply (max-depth)
  [30, 10518] Blocks are nested too deeply (max-depth)
  [30, 10538] Blocks are nested too deeply (max-depth)
  [30, 10549] No magic number: 7. (no-magic-numbers)
  [30, 10650] Expected '===' and instead saw '=='. (eqeqeq)
  [30, 10652] Strings must use singlequote. (quotes)
  [30, 11022] No magic number: 4. (no-magic-numbers)
  [30, 11388] Expected '===' and instead saw '=='. (eqeqeq)
  [30, 11390] Strings must use singlequote. (quotes)
  [30, 11404] Strings must use singlequote. (quotes)
  [30, 11416] Expected '===' and instead saw '=='. (eqeqeq)
  [30, 11418] Strings must use singlequote. (quotes)
  [30, 11430] Strings must use singlequote. (quotes)
  [30, 11453] No magic number: 6. (no-magic-numbers)
  [30, 11550] Expected blank line before this statement. (padding-line-between-statements)
  [30, 11560] Expected blank line before this statement. (padding-line-between-statements)
  [30, 11560] Unexpected var, use let or const instead. (no-var)
  [30, 11620] Expected blank line before this statement. (padding-line-between-statements)
  [30, 11648] Expected blank line before this statement. (padding-line-between-statements)
  [30, 11663] Unexpected var, use let or const instead. (no-var)
  [30, 11704] Expected blank line before this statement. (padding-line-between-statements)
  [30, 11704] Function 'Pu' has a complexity of 7. Maximum allowed is 6. (complexity)
  [30, 11739] Unexpected var, use let or const instead. (no-var)
  [30, 11901] Expected blank line before this statement. (padding-line-between-statements)
  [30, 12031] Expected blank line before this statement. (padding-line-between-statements)
  [30, 12046] Unexpected var, use let or const instead. (no-var)
  [30, 12159] No magic number: 308. (no-magic-numbers)
  [30, 12238] Expected blank line before this statement. (padding-line-between-statements)
  [30, 12238] Unexpected var, use let or const instead. (no-var)
  [30, 12250] Expected blank line before this statement. (padding-line-between-statements)
  [30, 12293] Expected blank line before this statement. (padding-line-between-statements)
  [30, 12314] Unexpected var, use let or const instead. (no-var)
  [30, 12416] Expected blank line before this statement. (padding-line-between-statements)
  [30, 12444] Unexpected var, use let or const instead. (no-var)
  [30, 12602] No magic number: 3. (no-magic-numbers)
  [30, 12621] Expected blank line before this statement. (padding-line-between-statements)
  [30, 12621] Unexpected var, use let or const instead. (no-var)
  [30, 12631] Expected blank line before this statement. (padding-line-between-statements)
  [30, 12789] Expected blank line before this statement. (padding-line-between-statements)
  [30, 12981] Expected blank line before this statement. (padding-line-between-statements)
  [30, 13068] Expected blank line before this statement. (padding-line-between-statements)
  [30, 13087] Unexpected var, use let or const instead. (no-var)
  [30, 13148] No magic number: 2. (no-magic-numbers)
  [30, 13156] Unexpected var, use let or const instead. (no-var)
  [30, 13340] Expected blank line before this statement. (padding-line-between-statements)
  [30, 13403] No magic number: 4194240. (no-magic-numbers)
  [30, 13418] Unexpected var, use let or const instead. (no-var)
  [30, 13474] Expected blank line before this statement. (padding-line-between-statements)
  [30, 13474] Function 'es' has a complexity of 8. Maximum allowed is 6. (complexity)
  [30, 13491] Unexpected var, use let or const instead. (no-var)
  [30, 13563] Unexpected var, use let or const instead. (no-var)
  [30, 13617] Unexpected var, use let or const instead. (no-var)
  [30, 13999] Expected blank line before this statement. (padding-line-between-statements)
  [30, 13999] Function 'qr' has too many statements (max-statements)
  [30, 13999] Function 'qr' has a complexity of 27. Maximum allowed is 6. (complexity)
  [30, 14020] Unexpected var, use let or const instead. (no-var)
  [30, 14046] Unexpected var, use let or const instead. (no-var)
  [30, 14143] Unexpected var, use let or const instead. (no-var)
  [30, 14198] Unexpected var, use let or const instead. (no-var)
  [30, 14342] Unexpected var, use let or const instead. (no-var)
  [30, 14382] Unexpected var, use let or const instead. (no-var)
  [30, 14526] Unexpected var, use let or const instead. (no-var)
  [30, 14538] Blocks are nested too deeply (max-depth)
  [30, 14538] Expected a default case. (default-case)
  [30, 14567] Blocks are nested too deeply (max-depth)
  [30, 14590] Expected '===' and instead saw '=='. (eqeqeq)
  [30, 14592] Strings must use singlequote. (quotes)
  [30, 14645] No magic number: 3. (no-magic-numbers)
  [30, 14663] No magic number: -65537. (no-magic-numbers)
  [30, 14670] No magic number: 128. (no-magic-numbers)
  [30, 14674] Expected a 'break' statement before 'case'. (no-fallthrough)
  [30, 14681] Blocks are nested too deeply (max-depth)
  [30, 14706] Expected '===' and instead saw '=='. (eqeqeq)
  [30, 14708] Strings must use singlequote. (quotes)
  [30, 14736] Expected '===' and instead saw '=='. (eqeqeq)
  [30, 14776] No magic number: 2. (no-magic-numbers)
  [30, 15020] Blocks are nested too deeply (max-depth)
  [30, 15130] Unexpected constant condition. (no-constant-condition)
  [30, 15347] Expected blank line before this statement. (padding-line-between-statements)
  [30, 15429] Unexpected var, use let or const instead. (no-var)
  [30, 15466] Blocks are nested too deeply (max-depth)
  [30, 15497] Expected '!==' and instead saw '!='. (eqeqeq)
  [30, 15499] Strings must use singlequote. (quotes)
  [30, 15524] No magic number: 191. (no-magic-numbers)
  [30, 15544] Expected blank line before this statement. (padding-line-between-statements)
  [30, 15544] Unexpected var, use let or const instead. (no-var)
  [30, 15584] Expected blank line before this statement. (padding-line-between-statements)
  [30, 15623] No magic number: 174. (no-magic-numbers)
  [30, 15638] Expected blank line before this statement. (padding-line-between-statements)
  [30, 15708] No magic number: 9. (no-magic-numbers)
  [30, 15715] No magic number: 11. (no-magic-numbers)
  [30, 15721] Expected a conditional expression and instead saw an assignment. (no-cond-assign)
  [30, 15765] Strings must use singlequote. (quotes)
  [30, 15789] No magic number: 8. (no-magic-numbers)
  [30, 15865] Expected blank line before this statement. (padding-line-between-statements)
  [30, 15897] Expected blank line before this statement. (padding-line-between-statements)
  [30, 15927] Unexpected var, use let or const instead. (no-var)
  [30, 15988] Expected blank line before this statement. (padding-line-between-statements)
  [30, 16033] Expected blank line before this statement. (padding-line-between-statements)
  [30, 16033] Unexpected var, use let or const instead. (no-var)
  [30, 16045] Expected blank line before this statement. (padding-line-between-statements)
  [30, 16045] Function 'br' has a complexity of 15. Maximum allowed is 6. (complexity)
  [30, 16064] Unexpected var, use let or const instead. (no-var)
  [30, 16094] No magic number: 13. (no-magic-numbers)
  [30, 16098] Unexpected var, use let or const instead. (no-var)
  [30, 16168] Strings must use singlequote. (quotes)
  [30, 16183] Strings must use singlequote. (quotes)
  [30, 16214] No magic number: 19. (no-magic-numbers)
  [30, 16268] No magic number: 128. (no-magic-numbers)
  [30, 16491] Expected blank line before this statement. (padding-line-between-statements)
  [30, 16491] Unexpected var, use let or const instead. (no-var)
  [30, 16501] Expected blank line before this statement. (padding-line-between-statements)
  [30, 16519] Unexpected var, use let or const instead. (no-var)
  [30, 16596] Expected blank line before this statement. (padding-line-between-statements)
  [30, 16596] Unexpected var, use let or const instead. (no-var)
  [30, 16709] Expected blank line before this statement. (padding-line-between-statements)
  [30, 16737] No magic number: 321. (no-magic-numbers)
  [30, 16743] Expected blank line before this statement. (padding-line-between-statements)
  [30, 16785] Unexpected var, use let or const instead. (no-var)
  [30, 16856] Expected blank line before this statement. (padding-line-between-statements)
  [30, 16856] Function 'Iu' has too many parameters (max-params)
  [30, 16856] Function 'Iu' has a complexity of 8. Maximum allowed is 6. (complexity)
  [30, 17027] No magic number: 25. (no-magic-numbers)
  [30, 17047] No magic number: 301. (no-magic-numbers)
  [30, 17206] No magic number: 300. (no-magic-numbers)
  [30, 17221] Expected blank line before this statement. (padding-line-between-statements)
  [30, 17235] Unexpected var, use let or const instead. (no-var)
  [30, 17262] Expected blank line before this statement. (padding-line-between-statements)
  [30, 17276] Unexpected var, use let or const instead. (no-var)
  [30, 17408] Expected blank line before this statement. (padding-line-between-statements)
  [30, 17408] Function 'We' has a complexity of 7. Maximum allowed is 6. (complexity)
  [30, 17436] Unexpected var, use let or const instead. (no-var)
  [30, 17501] Unexpected var, use let or const instead. (no-var)
  [30, 17594] No magic number: 310. (no-magic-numbers)
  [30, 17765] Expected blank line before this statement. (padding-line-between-statements)
  [30, 17797] Expected '===' and instead saw '=='. (eqeqeq)
  [30, 17799] Strings must use singlequote. (quotes)
  [30, 17817] Expected blank line before this statement. (padding-line-between-statements)
  [30, 17817] Function 'ju' has too many statements (max-statements)
  [30, 17817] Function 'ju' has a complexity of 16. Maximum allowed is 6. (complexity)
  [30, 17832] Unexpected var, use let or const instead. (no-var)
  [30, 17879] No magic number: 311. (no-magic-numbers)
  [30, 17909] Unexpected var, use let or const instead. (no-var)
  [30, 17970] Unexpected var, use let or const instead. (no-var)
  [30, 18073] Unexpected var, use let or const instead. (no-var)
  [30, 18100] Unexpected var, use let or const instead. (no-var)
  [30, 18287] Unexpected var, use let or const instead. (no-var)
  [30, 18730] Expected blank line before this statement. (padding-line-between-statements)
  [30, 18745] Unexpected var, use let or const instead. (no-var)
  [30, 18792] No magic number: 311. (no-magic-numbers)
  [30, 18822] Unexpected var, use let or const instead. (no-var)
  [30, 18897] Unexpected var, use let or const instead. (no-var)
  [30, 19072] Expected blank line before this statement. (padding-line-between-statements)
  [30, 19087] Expected blank line before this statement. (padding-line-between-statements)
  [30, 19087] Function 'ls' has a complexity of 8. Maximum allowed is 6. (complexity)
  [30, 19104] Unexpected var, use let or const instead. (no-var)
  [30, 19297] No magic number: 9. (no-magic-numbers)
  [30, 19358] No magic number: 349. (no-magic-numbers)
  [30, 19368] No magic number: 30. (no-magic-numbers)
  [30, 19396] Expected blank line before this statement. (padding-line-between-statements)
  [30, 19589] Expected blank line before this statement. (padding-line-between-statements)
  [30, 19649] Expected blank line before this statement. (padding-line-between-statements)
  [30, 19703] Expected blank line before this statement. (padding-line-between-statements)
  [30, 19718] Unexpected var, use let or const instead. (no-var)
  [30, 19752] Unexpected var, use let or const instead. (no-var)
  [30, 19793] Expected blank line before this statement. (padding-line-between-statements)
  [30, 19808] Unexpected var, use let or const instead. (no-var)
  [30, 19841] No magic number: -1. (no-magic-numbers)
  [30, 19845] Expected blank line before this statement. (padding-line-between-statements)
  [30, 19860] Unexpected var, use let or const instead. (no-var)
  [30, 19886] Expected '===' and instead saw '=='. (eqeqeq)
  [30, 19888] Strings must use singlequote. (quotes)
  [30, 20098] Expected blank line before this statement. (padding-line-between-statements)
  [30, 20363] Expected blank line before this statement. (padding-line-between-statements)
  [30, 20403] Expected blank line before this statement. (padding-line-between-statements)
  [30, 20424] Unexpected var, use let or const instead. (no-var)
  [30, 20497] Expected blank line before this statement. (padding-line-between-statements)
  [30, 20518] Unexpected var, use let or const instead. (no-var)
  [30, 20549] Unexpected var, use let or const instead. (no-var)
  [30, 20576] Unexpected var, use let or const instead. (no-var)
  [30, 20715] Expected blank line before this statement. (padding-line-between-statements)
  [30, 20742] No magic number: 8390656. (no-magic-numbers)
  [30, 20750] No magic number: 8. (no-magic-numbers)
  [30, 20757] Expected blank line before this statement. (padding-line-between-statements)
  [30, 20784] No magic number: 2048. (no-magic-numbers)
  [30, 20789] No magic number: 8. (no-magic-numbers)
  [30, 20796] Expected blank line before this statement. (padding-line-between-statements)
  [30, 20823] No magic number: 4. (no-magic-numbers)
  [30, 20825] No magic number: 2. (no-magic-numbers)
  [30, 20832] Expected blank line before this statement. (padding-line-between-statements)
  [30, 20859] No magic number: 4. (no-magic-numbers)
  [30, 20861] No magic number: 4. (no-magic-numbers)
  [30, 20868] Expected blank line before this statement. (padding-line-between-statements)
  [30, 20896] Expected '===' and instead saw '=='. (eqeqeq)
  [30, 20898] Strings must use singlequote. (quotes)
  [30, 20951] Expected '!==' and instead saw '!='. (eqeqeq)
  [30, 21010] Expected blank line before this statement. (padding-line-between-statements)
  [30, 21039] Expected '!==' and instead saw '!='. (eqeqeq)
  [30, 21068] No magic number: 4. (no-magic-numbers)
  [30, 21070] No magic number: 4. (no-magic-numbers)
  [30, 21093] Expected blank line before this statement. (padding-line-between-statements)
  [30, 21108] Expected blank line before this statement. (padding-line-between-statements)
  [30, 21125] Unexpected var, use let or const instead. (no-var)
  [30, 21156] Unexpected var, use let or const instead. (no-var)
  [30, 21247] Expected blank line before this statement. (padding-line-between-statements)
  [30, 21264] Unexpected var, use let or const instead. (no-var)
  [30, 21295] Unexpected var, use let or const instead. (no-var)
  [30, 21392] Expected blank line before this statement. (padding-line-between-statements)
  [30, 21421] No magic number: 21. (no-magic-numbers)
  [30, 21539] Expected blank line before this statement. (padding-line-between-statements)
  [30, 21556] Unexpected var, use let or const instead. (no-var)
  [30, 21573] No magic number: 4. (no-magic-numbers)
  [30, 21579] No magic number: 4. (no-magic-numbers)
  [30, 21587] Unexpected var, use let or const instead. (no-var)
  [30, 21667] Expected blank line before this statement. (padding-line-between-statements)
  [30, 21707] Expected blank line before this statement. (padding-line-between-statements)
  [30, 21726] Unexpected var, use let or const instead. (no-var)
  [30, 21850] Unexpected var, use let or const instead. (no-var)
  [30, 21884] Expected blank line before this statement. (padding-line-between-statements)
  [30, 21884] Function '$f' has a complexity of 10. Maximum allowed is 6. (complexity)
  [30, 21903] Unexpected var, use let or const instead. (no-var)
  [30, 22000] Unexpected var, use let or const instead. (no-var)
  [30, 22098] Unexpected var, use let or const instead. (no-var)
  [30, 22133] Blocks are nested too deeply (max-depth)
  [30, 22179] Unexpected var, use let or const instead. (no-var)
  [30, 22279] Empty block statement. (no-empty)
  [30, 22288] Empty block statement. (no-empty)
  [30, 22346] Expected blank line before this statement. (padding-line-between-statements)
  [30, 22361] Unexpected var, use let or const instead. (no-var)
  [30, 22409] Expected blank line before this statement. (padding-line-between-statements)
  [30, 22435] Unexpected var, use let or const instead. (no-var)
  [30, 22506] Expected blank line before this statement. (padding-line-between-statements)
  [30, 22531] No magic number: 4194240. (no-magic-numbers)
  [30, 22545] Unexpected var, use let or const instead. (no-var)
  [30, 22601] Expected blank line before this statement. (padding-line-between-statements)
  [30, 22601] Unexpected var, use let or const instead. (no-var)
  [30, 22884] Identifier 'unstable_isNewReconciler' is not in camel case. (camelcase)
  [30, 23082] Expected '!==' and instead saw '!='. (eqeqeq)
  [30, 23111] No magic number: 4194308. (no-magic-numbers)
  [30, 23119] No magic number: 4. (no-magic-numbers)
  [30, 23183] No magic number: 4194308. (no-magic-numbers)
  [30, 23191] No magic number: 4. (no-magic-numbers)
  [30, 23242] No magic number: 4. (no-magic-numbers)
  [30, 23244] No magic number: 2. (no-magic-numbers)
  [30, 23274] Unexpected var, use let or const instead. (no-var)
  [30, 23370] Unexpected var, use let or const instead. (no-var)
  [30, 23617] Unexpected var, use let or const instead. (no-var)
  [30, 23780] Unexpected var, use let or const instead. (no-var)
  [30, 23923] Unexpected var, use let or const instead. (no-var)
  [30, 23972] No magic number: 407. (no-magic-numbers)
  [30, 24022] No magic number: 349. (no-magic-numbers)
  [30, 24032] No magic number: 30. (no-magic-numbers)
  [30, 24069] Unexpected var, use let or const instead. (no-var)
  [30, 24161] No magic number: 9. (no-magic-numbers)
  [30, 24218] Unexpected var, use let or const instead. (no-var)
  [30, 24257] Unexpected var, use let or const instead. (no-var)
  [30, 24281] No magic number: 32. (no-magic-numbers)
  [30, 24303] No magic number: 32. (no-magic-numbers)
  [30, 24311] Strings must use singlequote. (quotes)
  [30, 24317] Strings must use singlequote. (quotes)
  [30, 24339] Strings must use singlequote. (quotes)
  [30, 24354] No magic number: 32. (no-magic-numbers)
  [30, 24362] Strings must use singlequote. (quotes)
  [30, 24380] Strings must use singlequote. (quotes)
  [30, 24386] Strings must use singlequote. (quotes)
  [30, 24401] No magic number: 32. (no-magic-numbers)
  [30, 24405] Strings must use singlequote. (quotes)
  [30, 24435] Identifier 'unstable_isNewReconciler' is not in camel case. (camelcase)
  [30, 24705] Unexpected var, use let or const instead. (no-var)
  [30, 24774] Unexpected var, use let or const instead. (no-var)
  [30, 24877] Identifier 'unstable_isNewReconciler' is not in camel case. (camelcase)
  [30, 25147] Unexpected var, use let or const instead. (no-var)
  [30, 25244] Unexpected var, use let or const instead. (no-var)
  [30, 25347] Identifier 'unstable_isNewReconciler' is not in camel case. (camelcase)
  [30, 25376] Expected blank line before this statement. (padding-line-between-statements)
  [30, 25446] Unexpected var, use let or const instead. (no-var)
  [30, 25502] Expected blank line before this statement. (padding-line-between-statements)
  [30, 25553] Expected '===' and instead saw '=='. (eqeqeq)
  [30, 25631] Expected blank line before this statement. (padding-line-between-statements)
  [30, 25631] Unexpected var, use let or const instead. (no-var)
  [30, 25668] Expected a conditional expression and instead saw an assignment. (no-cond-assign)
  [30, 25755] Unexpected var, use let or const instead. (no-var)
  [30, 25797] Expected '!==' and instead saw '!='. (eqeqeq)
  [30, 25923] Unexpected var, use let or const instead. (no-var)
  [30, 25973] Expected '!==' and instead saw '!='. (eqeqeq)
  [30, 26096] Unexpected var, use let or const instead. (no-var)
  [30, 26134] Expected '!==' and instead saw '!='. (eqeqeq)
  [30, 26205] Expected blank line before this statement. (padding-line-between-statements)
  [30, 26205] Function '_s' has too many parameters (max-params)
  [30, 26283] Expected '===' and instead saw '=='. (eqeqeq)
  [30, 26285] Strings must use singlequote. (quotes)
  [30, 26395] Expected blank line before this statement. (padding-line-between-statements)
  [30, 26395] Function 'xs' has a complexity of 8. Maximum allowed is 6. (complexity)
  [30, 26414] Unexpected var, use let or const instead. (no-var)
  [30, 26459] Expected '===' and instead saw '=='. (eqeqeq)
  [30, 26461] Strings must use singlequote. (quotes)
  [30, 26531] Expected a conditional expression and instead saw an assignment. (no-cond-assign)
  [30, 26534] Expected '!==' and instead saw '!='. (eqeqeq)
  [30, 26791] Expected blank line before this statement. (padding-line-between-statements)
  [30, 26856] Expected '===' and instead saw '=='. (eqeqeq)
  [30, 26858] Strings must use singlequote. (quotes)
  [30, 26944] Expected '===' and instead saw '=='. (eqeqeq)
  [30, 26946] Strings must use singlequote. (quotes)
  [30, 27050] Expected blank line before this statement. (padding-line-between-statements)
  [30, 27050] Function 'Hu' has a complexity of 13. Maximum allowed is 6. (complexity)
  [30, 27071] Unexpected var, use let or const instead. (no-var)
  [30, 27139] Unexpected var, use let or const instead. (no-var)
  [30, 27167] Expected '===' and instead saw '=='. (eqeqeq)
  [30, 27169] Strings must use singlequote. (quotes)
  [30, 27307] Expected '===' and instead saw '=='. (eqeqeq)
  [30, 27309] Strings must use singlequote. (quotes)
  [30, 27392] Expected '===' and instead saw '=='. (eqeqeq)
  [30, 27394] Strings must use singlequote. (quotes)
  [30, 27438] Expected '===' and instead saw '=='. (eqeqeq)
  [30, 27440] Strings must use singlequote. (quotes)
  [30, 27486] Expected '!==' and instead saw '!='. (eqeqeq)
  [30, 27488] Strings must use singlequote. (quotes)
  [30, 27527] Expected '!==' and instead saw '!='. (eqeqeq)
  [30, 27529] Strings must use singlequote. (quotes)
  [30, 27579] Expected '===' and instead saw '=='. (eqeqeq)
  [30, 27581] Strings must use singlequote. (quotes)
  [30, 27650] Expected '===' and instead saw '=='. (eqeqeq)
  [30, 27652] Strings must use singlequote. (quotes)
  [30, 27809] Expected '===' and instead saw '=='. (eqeqeq)
  [30, 27811] Strings must use singlequote. (quotes)
  [30, 27842] Expected blank line before this statement. (padding-line-between-statements)
  [30, 27863] Unexpected var, use let or const instead. (no-var)
  [30, 27869] Strings must use singlequote. (quotes)
  [30, 27907] Unexpected var, use let or const instead. (no-var)
  [32, 56] Expected blank line before this statement. (padding-line-between-statements)
  [32, 132] Expected blank line before this statement. (padding-line-between-statements)
  [32, 153] Unexpected console statement. (no-console)
  [32, 218] Expected blank line before this statement. (padding-line-between-statements)
  [32, 218] Unexpected var, use let or const instead. (no-var)
  [32, 239] Expected '===' and instead saw '=='. (eqeqeq)
  [32, 241] Strings must use singlequote. (quotes)
  [32, 264] Expected blank line before this statement. (padding-line-between-statements)
  [32, 288] No magic number: -1. (no-magic-numbers)
  [32, 327] Unexpected var, use let or const instead. (no-var)
  [32, 398] Expected blank line before this statement. (padding-line-between-statements)
  [32, 422] No magic number: -1. (no-magic-numbers)
  [32, 436] Unexpected var, use let or const instead. (no-var)
  [32, 485] Expected '===' and instead saw '=='. (eqeqeq)
  [32, 487] Strings must use singlequote. (quotes)
  [32, 499] Unexpected var, use let or const instead. (no-var)
  [32, 578] Unexpected var, use let or const instead. (no-var)
  [32, 639] Expected '===' and instead saw '=='. (eqeqeq)
  [32, 641] Strings must use singlequote. (quotes)
  [32, 692] Expected '!==' and instead saw '!='. (eqeqeq)
  [32, 694] Strings must use singlequote. (quotes)
  [32, 750] Unexpected var, use let or const instead. (no-var)
  [32, 822] Strings must use singlequote. (quotes)
